timestamp,status,Windspeed,Wind absolute direction,Wind relative direction,Ambient temperature,Grid power,Rotor rpm,Generator rpm in latest period,Pitch angle,Nacelle direction,Temperature oil in gearbox,Temperature in gearbox bearing on high speed shaft,Temperature in generator bearing 2 (Drive End),Temperature in generator bearing 1 (Non-Drive End),Nacelle temperature,Temperature oil in hydraulic group
2022-09-10 07:30:00,0,2.7,153.8,-1.0,20.0,-0.0039512195121951,1.9,220.9,24.0,154.8,36.0,36.0,27.0,27.0,27.0,52.0
2022-09-10 07:40:00,0,2.5,180.1,17.3,20.0,-0.0039024390243902,1.9,215.0,24.0,162.8,36.0,36.0,27.0,27.0,27.0,51.0
2022-09-10 07:50:00,0,1.8,204.5,41.7,20.0,-0.0039024390243902,0.5,146.5,24.0,162.8,36.0,36.0,27.0,27.0,27.0,51.0
2022-09-10 08:00:00,0,1.9,191.0,28.1,20.0,-0.0039024390243902,0.0,145.3,24.0,162.8,36.0,35.0,27.0,27.0,27.0,51.0
2022-09-10 08:10:00,0,1.9,187.1,24.3,20.0,-0.0038536585365853,0.0,141.6,24.0,162.8,36.0,35.0,27.0,27.0,27.0,51.0
2022-09-10 08:20:00,0,1.9,203.2,40.4,20.0,-0.0022926829268292,0.0,95.6,24.0,162.8,35.0,35.0,27.0,27.0,27.0,52.0
2022-09-10 08:30:00,0,1.9,202.1,39.3,21.0,-0.0021951219512195,0.0,69.6,24.0,162.8,35.0,35.0,27.0,27.0,28.0,52.0
2022-09-10 08:40:00,0,2.0,212.3,49.5,22.0,-0.0021951219512195,0.0,49.3,24.0,162.8,35.0,35.0,27.0,26.0,29.0,52.0
2022-09-10 08:50:00,0,1.7000000000000002,212.4,49.5,23.0,-0.0022439024390243,0.0,1.0,24.0,162.8,35.0,34.0,27.0,26.0,29.0,53.0
2022-09-10 09:00:00,0,1.7000000000000002,228.9,66.1,23.0,-0.0022926829268292,0.0,0.0,24.0,162.8,35.0,34.0,27.0,26.0,29.0,53.0
2022-09-10 09:10:00,0,1.5,240.8,78.0,23.0,-0.0025853658536585,0.0,0.0,24.0,162.8,34.0,34.0,27.0,26.0,30.0,46.0
2022-09-10 09:20:00,0,1.6,278.6,115.8,23.0,-0.0021951219512195,0.0,0.0,24.0,162.8,34.0,34.0,27.0,26.0,31.0,44.0
2022-09-10 09:30:00,0,1.4,262.6,99.8,24.0,-0.0022439024390243,0.0,0.0,24.0,162.8,34.0,34.0,27.0,26.0,31.0,46.0
2022-09-10 09:40:00,0,1.8,211.6,48.7,23.0,-0.0022439024390243,0.0,0.0,24.0,162.8,34.0,33.0,27.0,26.0,31.0,47.0
2022-09-10 09:50:00,0,2.3,268.0,105.2,24.0,-0.0021951219512195,0.0,0.0,24.0,162.8,34.0,33.0,27.0,26.0,31.0,48.0
2022-09-10 10:00:00,0,2.0,229.2,66.4,24.0,-0.0021951219512195,0.0,0.0,24.0,162.8,34.0,33.0,27.0,26.0,32.0,49.0
2022-09-10 10:10:00,0,1.9,273.1,110.2,24.0,-0.0023414634146341,0.0,0.0,24.0,162.8,33.0,33.0,27.0,26.0,32.0,50.0
2022-09-10 10:20:00,0,2.6,268.9,106.1,25.0,-0.0024390243902439,0.0,25.8,24.0,162.9,34.0,33.0,27.0,26.0,32.0,51.0
2022-09-10 10:30:00,0,3.2,274.2,86.0,24.0,-0.0032195121951219,3.3,389.0,18.6,188.2,35.0,34.0,27.0,26.0,32.0,51.0
2022-09-10 10:40:00,0,2.6,283.1,10.2,24.0,-0.0028292682926829,3.3,387.7,20.5,272.9,36.0,37.0,28.0,28.0,32.0,51.0
2022-09-10 10:50:00,0,2.7,276.9,12.4,24.0,-0.0028292682926829,1.9,216.5,24.0,264.5,35.0,37.0,28.0,28.0,33.0,52.0
2022-09-10 11:00:00,0,2.8,263.6,0.2,25.0,-0.0032195121951219,1.8,214.7,24.0,263.4,35.0,36.0,28.0,28.0,33.0,52.0
2022-09-10 11:10:00,0,3.0,250.3,-14.8,25.0,-0.003170731707317,2.1,236.6,24.0,265.2,35.0,37.0,29.0,29.0,33.0,46.0
2022-09-10 11:20:00,0,3.2,250.2,-16.7,25.0,-0.0031219512195121,6.6,755.8,12.8,267.0,36.0,38.0,29.0,29.0,34.0,45.0
2022-09-10 11:30:00,0,4.0,247.1,-33.4,26.0,0.024,10.7,1214.4,0.2,280.6,38.0,43.0,30.0,32.0,34.0,46.0
2022-09-10 11:40:00,0,3.8,274.2,3.0,26.0,0.0260975609756097,11.0,1250.5,0.3,271.1,39.0,46.0,32.0,37.0,33.0,47.0
2022-09-10 11:50:00,0,3.9,291.6,20.5,26.0,0.0168292682926829,10.1,1143.5,2.9,271.1,40.0,47.0,33.0,41.0,33.0,48.0
2022-09-10 12:00:00,0,4.0,244.7,3.7,26.0,0.0248780487804878,11.0,1246.7,-0.1,241.0,40.0,48.0,35.0,43.0,33.0,48.0
2022-09-10 12:10:00,0,3.6,256.6,6.8,26.0,0.0139024390243902,11.0,1250.0,0.8,249.8,41.0,48.0,36.0,46.0,34.0,49.0
2022-09-10 12:20:00,0,3.5,262.0,-11.2,26.0,0.0096585365853658,9.9,1118.8,3.8,273.2,42.0,48.0,38.0,48.0,35.0,50.0
2022-09-10 12:30:00,0,4.1,258.4,-8.2,27.0,0.0258048780487804,10.5,1193.9,1.1,266.6,42.0,49.0,38.0,49.0,35.0,50.0
2022-09-10 12:40:00,0,3.7,249.0,-8.4,27.0,0.0123414634146341,9.8,1112.3,3.8,257.4,43.0,49.0,39.0,50.0,35.0,51.0
2022-09-10 12:50:00,0,3.5,221.7,-20.7,27.0,0.0170731707317073,11.0,1245.0,0.5,242.4,44.0,50.0,39.0,51.0,35.0,51.0
2022-09-10 13:00:00,0,4.3,300.6,46.9,26.0,0.0381463414634146,11.1,1263.0,-0.4,253.6,44.0,50.0,40.0,52.0,35.0,52.0
2022-09-10 13:10:00,0,4.5,284.4,14.7,26.0,0.0609756097560975,11.1,1258.8,-0.6000000000000001,269.7,44.0,50.0,41.0,53.0,35.0,52.0
2022-09-10 13:20:00,0,4.6,280.6,4.9,26.0,0.0528292682926829,11.1,1259.7,-0.7000000000000001,275.7,44.0,50.0,41.0,53.0,35.0,52.0
2022-09-10 13:30:00,0,4.4,293.8,22.3,27.0,0.0476097560975609,11.1,1263.1,-0.4,271.5,44.0,50.0,42.0,54.0,35.0,52.0
2022-09-10 13:40:00,0,4.0,239.7,-19.8,27.0,0.032390243902439,11.0,1251.5,-0.1,259.6,44.0,49.0,42.0,55.0,35.0,52.0
2022-09-10 13:50:00,0,4.2,247.8,-17.3,27.0,0.0401463414634146,11.1,1255.1,-0.3,265.2,44.0,49.0,42.0,55.0,36.0,52.0
2022-09-10 14:00:00,0,4.6,256.7,-6.0,26.0,0.0554146341463414,11.1,1257.6,-0.8,262.7,45.0,50.0,43.0,56.0,36.0,52.0
2022-09-10 14:10:00,0,4.0,257.6,-10.0,27.0,0.0308780487804878,11.1,1253.7,-0.1,267.6,45.0,49.0,43.0,57.0,35.0,52.0
2022-09-10 14:20:00,0,4.8,264.5,1.8,27.0,0.0697073170731707,11.2,1267.3,-0.9,262.7,45.0,50.0,43.0,57.0,35.0,52.0
2022-09-10 14:30:00,0,4.9,269.4,7.7,27.0,0.0807317073170731,11.3,1278.1,-1.0,261.7,45.0,51.0,43.0,57.0,35.0,52.0
2022-09-10 14:40:00,0,5.3,243.5,-18.2,27.0,0.1011219512195122,11.5,1301.2,-1.2,261.7,46.0,52.0,43.0,57.0,35.0,52.0
2022-09-10 14:50:00,0,5.1,248.6,-13.4,27.0,0.090780487804878,11.3,1276.6,-1.1,262.0,46.0,52.0,43.0,58.0,35.0,52.0
2022-09-10 15:00:00,0,5.3,290.8,26.6,26.0,0.1012682926829268,11.3,1282.0,-1.3,264.2,46.0,52.0,43.0,58.0,35.0,52.0
2022-09-10 15:10:00,0,5.0,254.8,-20.1,26.0,0.0826341463414634,11.4,1289.6,-1.0,275.0,47.0,52.0,43.0,58.0,35.0,52.0
2022-09-10 15:20:00,0,4.5,271.0,4.1,26.0,0.0646829268292683,11.2,1264.1,-0.6000000000000001,266.9,47.0,51.0,43.0,57.0,35.0,51.0
2022-09-10 15:30:00,0,5.5,244.5,-20.6,26.0,0.1333170731707317,11.7,1320.2,-1.4,265.2,47.0,53.0,43.0,58.0,35.0,51.0
2022-09-10 15:40:00,0,6.2,276.7,8.7,26.0,0.1721951219512195,12.3,1395.2,-1.8,268.0,48.0,54.0,44.0,59.0,35.0,51.0
2022-09-10 15:50:00,0,6.1,286.4,13.5,26.0,0.1806829268292683,12.2,1387.3,-1.6,272.9,48.0,54.0,44.0,59.0,35.0,51.0
2022-09-10 16:00:00,0,6.4,252.1,-20.8,26.0,0.208390243902439,12.6,1422.4,-1.8,272.9,49.0,55.0,44.0,61.0,36.0,51.0
2022-09-10 16:10:00,0,5.9,281.0,8.1,26.0,0.1579024390243902,12.1,1366.1,-1.6,272.9,49.0,55.0,45.0,62.0,36.0,51.0
2022-09-10 16:20:00,0,6.7,269.0,-6.0,26.0,0.2064390243902439,12.8,1449.4,-1.9,275.0,50.0,56.0,45.0,62.0,36.0,51.0
2022-09-10 16:30:00,0,5.5,259.5,-18.6,26.0,0.126780487804878,11.7,1320.5,-1.3,278.1,50.0,55.0,45.0,62.0,36.0,51.0
2022-09-10 16:40:00,0,5.1,261.4,-6.2,26.0,0.096,11.5,1300.2,-1.1,267.6,49.0,54.0,45.0,61.0,36.0,51.0
2022-09-10 16:50:00,0,5.1,278.4,17.4,26.0,0.0881951219512195,11.4,1288.6,-1.1,261.0,49.0,53.0,45.0,59.0,36.0,51.0
2022-09-10 17:00:00,0,5.7,265.6,0.7000000000000001,26.0,0.1377073170731707,11.6,1318.0,-1.6,264.9,49.0,54.0,45.0,58.0,36.0,51.0
2022-09-10 17:10:00,0,5.8,310.3,36.7,26.0,0.1330731707317073,11.7,1324.3,-1.7000000000000002,273.6,50.0,55.0,45.0,60.0,36.0,51.0
2022-09-10 17:20:00,0,5.4,276.5,2.9,27.0,0.1153170731707317,11.6,1313.8,-1.3,273.6,50.0,54.0,45.0,61.0,36.0,51.0
2022-09-10 17:30:00,0,5.6,271.5,-6.0,26.0,0.1245365853658536,11.7,1330.0,-1.4,277.4,50.0,54.0,44.0,60.0,36.0,51.0
2022-09-10 17:40:00,0,6.1,280.7,-3.3,26.0,0.1578536585365853,12.1,1366.6,-1.7000000000000002,284.1,50.0,55.0,44.0,61.0,36.0,51.0
2022-09-10 17:50:00,0,5.8,274.8,-1.3,26.0,0.1360975609756097,11.9,1344.0,-1.5,276.0,50.0,55.0,45.0,61.0,36.0,51.0
2022-09-10 18:00:00,0,5.7,274.8,-1.9,26.0,0.1213170731707317,11.8,1332.4,-1.5,276.7,50.0,54.0,45.0,60.0,36.0,51.0
2022-09-10 18:10:00,0,6.0,273.0,1.1,26.0,0.1653170731707317,12.0,1360.0,-1.7000000000000002,271.8,50.0,55.0,45.0,60.0,36.0,51.0
2022-09-10 18:20:00,0,6.1,282.3,3.4,26.0,0.1614146341463414,12.0,1359.7,-1.8,278.8,51.0,55.0,45.0,61.0,36.0,51.0
2022-09-10 18:30:00,0,6.1,276.2,4.7,26.0,0.1602926829268292,12.0,1362.3,-1.8,271.5,51.0,56.0,45.0,61.0,36.0,51.0
2022-09-10 18:40:00,0,5.9,283.8,1.7000000000000002,25.0,0.136,11.8,1331.8,-1.7000000000000002,282.0,51.0,55.0,46.0,61.0,36.0,51.0
2022-09-10 18:50:00,0,5.3,301.1,10.0,25.0,0.1108780487804878,11.6,1310.3,-1.2,291.1,51.0,55.0,47.0,60.0,36.0,51.0
2022-09-10 19:00:00,0,5.0,298.2,8.8,25.0,0.0779024390243902,11.2,1270.7,-1.1,289.4,50.0,54.0,47.0,58.0,36.0,51.0
2022-09-10 19:10:00,0,5.3,291.5,-1.4,25.0,0.0965853658536585,11.3,1278.3,-1.4,292.9,50.0,53.0,47.0,58.0,36.0,51.0
2022-09-10 19:20:00,0,5.1,275.3,-9.2,25.0,0.0713658536585366,11.1,1259.2,-1.2,284.5,50.0,53.0,47.0,56.0,36.0,51.0
